name,03/31/2022,12/31/2021,09/30/2021,06/30/2021,03/31/2021,12/31/2020,09/30/2020,06/30/2020,03/31/2020,12/31/2019,09/30/2019,06/30/2019,03/31/2019,12/31/2018,09/30/2018,06/30/2018,03/31/2018,12/31/2017,09/30/2017,06/30/2017,03/31/2017,12/31/2016,09/30/2016,06/30/2016,03/31/2016,12/31/2015,09/30/2015,06/30/2015,03/31/2015,12/31/2014,09/30/2014,06/30/2014,03/31/2014,12/31/2013,09/30/2013,06/30/2013,03/31/2013,12/31/2012,09/30/2012,06/30/2012,03/31/2012,12/31/2011,09/30/2011,06/30/2011,03/31/2011,12/31/2010,09/30/2010,06/30/2010,03/31/2010,12/31/2009,09/30/2009,06/30/2009,03/31/2009,12/31/2008,09/30/2008,06/30/2008,03/31/2008,12/31/2007,09/30/2007,06/30/2007,03/31/2007,12/31/2006,09/30/2006,06/30/2006,03/31/2006,12/31/2005,09/30/2005,06/30/2005,03/31/2005,12/31/2004,09/30/2004,06/30/2004,03/31/2004,12/31/2003,09/30/2003,06/30/2003,03/31/2003,12/31/2002,09/30/2002,06/30/2002,03/31/2002,12/31/2001,09/30/2001,12/31/2000,12/31/1999,12/31/1998,12/31/1997,12/31/1996,12/31/1995,12/31/1994
		CurrentProvisions,"606,159,000","317,666,000","164,244,000","116,436,000","101,393,000","104,166,000","161,465,000","85,592,000","83,109,000","110,565,000","100,521,000","96,860,000","95,796,000","106,197,000","90,405,000","79,889,000","42,789,000","63,445,000","46,970,000","35,724,000",,"41,912,000","41,889,000","33,150,000","28,519,000","28,141,000","44,170,000","33,832,000","30,076,000","27,747,000","27,318,000","23,883,000",,"17,953,000","32,140,000","19,709,000",,"18,489,000","16,415,000",,"20,582,000","16,937,000","13,498,000","12,855,000","60,336,000","15,014,000","48,267,000","37,596,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		PensionandOtherPostRetirementBenefitPlansCurrent,"41,670,000","50,242,000","43,516,000","34,943,000","29,357,000","33,099,000","31,392,000","35,156,000","29,969,000","38,073,000","30,957,000","27,911,000","27,348,000","40,155,000","34,739,000","28,269,000","26,357,000","41,463,000","32,222,000","25,076,000",,"36,839,000","27,803,000","21,996,000","17,165,000","26,616,000","28,524,000","24,498,000","23,092,000","35,753,000","37,038,000","32,594,000",,"43,888,000","32,818,000","27,760,000",,"54,684,000","29,080,000",,"19,270,000","30,074,000","22,054,000","17,041,000",,"44,011,000",,,"12,938,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDebtAndCapitalLeaseObligation,"43,226,000","48,383,000","40,928,000","44,215,000","42,574,000","42,391,000","204,973,000","205,236,000","454,273,000","288,471,000","482,293,000","496,456,000","36,220,000","15,445,000","15,628,000","146,495,000","115,207,000","177,062,000","94,528,000","137,551,000","158,800,000","160,243,000","222,434,000","216,835,000","442,475,000","399,275,000","413,332,000","412,899,000","217,093,000","210,569,000","185,509,000","209,698,000","185,800,000","398,999,000","390,639,000","354,470,000","200,100,000","142,508,000","184,332,000","186,100,000","172,633,000",,"268,393,000","180,706,000","178,424,000","150,958,000",,,"141,310,000","267,132,000","269,539,000","270,000,000","303,500,000","141,735,000","36,772,000","81,104,000","16,421,000","18,355,000","17,687,000","10,973,000","44,377,000","64,718,000","93,533,000","264,325,000","272,998,000","297,564,000","206,225,000","6,494,000","4,224,000","26,557,000","55,000,000","107,200,000","67,900,000","74,575,000","35,000,000","37,300,000","20,000,000","29,325,000","62,700,000","128,900,000","149,200,000","69,470,000","96,900,000","58,759,000","80,945,000","68,800,000","152,600,000","146,800,000","119,700,000","79,700,000"
			CurrentDebt,"35,723,000","40,679,000","33,395,000","36,445,000","35,225,000","36,863,000","198,399,000","198,604,000","446,753,000","280,777,000","476,346,000","491,443,000","31,946,000","15,445,000","15,628,000","146,495,000","115,207,000","177,062,000","94,528,000",,,"160,243,000","222,434,000","216,835,000","442,475,000","399,275,000","413,332,000","412,899,000","217,093,000","210,569,000","185,509,000","209,698,000",,"398,999,000","390,639,000","354,470,000",,"142,508,000","184,332,000","186,100,000","172,633,000",,"268,393,000","180,706,000",,"150,958,000",,,,"250,889,000","254,582,000","270,000,000","303,500,000","133,806,000","36,772,000","81,104,000","16,421,000","18,355,000","17,687,000","10,973,000","44,377,000","64,718,000","93,533,000","264,325,000","272,998,000","297,564,000","206,225,000","6,494,000","4,224,000","26,557,000","55,000,000","107,200,000","67,900,000","74,575,000","35,000,000","37,300,000","20,000,000","29,325,000","62,700,000","128,900,000","149,200,000","69,470,000","96,900,000","58,759,000","80,945,000","68,800,000","152,600,000","146,800,000","119,700,000","79,700,000"
				CurrentNotesPayable,,,,,,,,,,,,,,,,,,"13,494,000","13,961,000",,,"58,973,000","60,677,000","58,824,000","264,811,000","221,092,000","225,452,000","221,648,000","26,222,000","19,453,000",,"18,463,000",,"227,652,000","239,722,000","232,970,000",,"20,135,000",,,,,,,,,,,,,"53,881,000",,,,"13,270,000","255,000",,"6,880,000",,,"704,000",,"1,097,000","2,331,000","2,852,000","7,662,000","1,888,000","1,629,000","3,243,000","14,025,000",,,,"12,587,000",,,,"5,962,000",,,,"1,442,000",,,,,,,,
				OtherCurrentBorrowings,,,,,,"36,863,000","198,399,000","198,604,000","446,753,000","280,777,000","476,346,000","491,443,000","31,946,000","15,445,000","15,628,000","146,495,000","115,207,000","177,062,000","94,528,000","99,636,000",,"160,243,000","222,434,000","216,835,000","442,475,000","399,275,000","413,332,000","412,899,000","217,093,000","210,569,000","185,509,000","209,698,000",,"398,999,000","390,639,000","354,470,000",,"142,508,000",,,,,,"180,706,000",,"150,958,000",,,,"250,889,000","200,701,000",,,"133,806,000","23,502,000","80,849,000",,"11,475,000",,,"43,673,000",,"92,436,000","261,994,000","270,146,000","289,902,000","204,337,000","4,865,000","981,000","12,532,000",,,,"61,988,000",,,,"23,363,000",,,,"68,028,000",,,,,,,,
			CurrentCapitalLeaseObligation,"7,503,000","7,704,000","7,533,000","7,770,000","7,349,000","5,528,000","6,574,000","6,632,000","7,520,000","7,694,000","5,947,000","5,013,000","4,274,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16,243,000","14,957,000",,,"7,929,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		CurrentDeferredLiabilities,,,,,,"14,842,000","27,147,000","11,410,000","24,530,000","19,692,000","63,009,000","37,039,000","21,856,000","39,575,000","33,983,000","27,391,000","21,936,000","16,985,000","31,833,000","24,333,000",,"16,052,000","34,551,000","23,059,000","19,009,000","15,749,000","36,396,000","27,450,000","22,652,000","16,767,000","44,050,000","41,500,000",,"20,076,000","58,334,000","59,142,000",,"38,364,000","43,005,000",,,,,,"23,341,000",,"8,386,000","10,958,000",,"16,536,000","30,780,000",,,"31,722,000","55,873,000","82,025,000","67,970,000","17,072,000","46,163,000","26,300,000","5,226,000","8,153,000","30,667,000","11,346,000","6,580,000","1,262,000","8,627,000","3,949,000","5,340,000","8,374,000",,,,"2,746,000",,,,"158,000",,,,"2,000",,,,,,,,
			CurrentDeferredTaxesLiabilities,,,,,"12,132,000","8,407,000","8,916,000","5,186,000","14,781,000","16,659,000","13,576,000","14,103,000","14,289,000","21,001,000","15,543,000","16,600,000","11,904,000","11,684,000","16,285,000","9,958,000",,"9,545,000","10,573,000","6,389,000","5,954,000","5,985,000","6,949,000","6,982,000","7,507,000","8,549,000","6,894,000","8,338,000",,"6,601,000","11,796,000","11,159,000",,"22,073,000","43,005,000",,,,,,"23,341,000",,"8,386,000","10,958,000",,,"0",,,"0",,"2,514,000","9,512,000","6,214,000","4,113,000","2,730,000","3,478,000","4,088,000",,,,,"1,372,000","2,743,000","4,353,000","7,933,000",,,,"2,362,000",,,,,,,,,,,,,,,,
			CurrentDeferredRevenue,,,,,,"6,435,000","18,231,000","6,224,000","9,749,000","3,033,000","49,433,000","22,936,000","7,567,000","18,574,000","18,440,000","10,791,000","10,032,000","5,301,000","15,548,000","14,375,000",,"6,507,000","23,978,000","16,670,000","13,055,000","9,764,000","29,447,000","20,468,000","15,145,000","8,218,000","37,156,000","33,162,000",,"13,475,000","46,538,000","47,983,000",,"16,291,000",,,,,,,,,,,,"16,536,000","30,780,000",,,"31,722,000","55,873,000","79,511,000","58,458,000","10,858,000","42,050,000","23,570,000","1,748,000","4,065,000","30,667,000","11,346,000","6,580,000","1,262,000","7,255,000","1,206,000","987,000","441,000",,,,"384,000",,,,"158,000",,,,"2,000",,,,,,,,
		OtherCurrentLiabilities,"1,372,000","1,855,000","3,603,000","3,561,000","3,848,000","6,216,000","5,216,000","5,636,000","5,867,000","5,246,000","5,488,000","5,908,000","5,549,000","7,130,000","8,229,000","8,355,000","5,243,000","4,775,000","5,003,000","4,993,000","506,500,000","4,997,000","1,375,000","985,000","976,000","1,077,000","1,004,000","955,000","1,171,000","1,174,000","1,564,000","1,893,000","367,100,000","1,090,000","1,146,000","1,133,000","424,400,000","945,000","111,747,000","353,400,000","162,840,000","322,969,000","92,618,000","104,755,000","71,473,000","104,056,000","225,303,000","152,474,000","57,224,000","35,286,000","10,631,000","249,500,000","315,600,000","41,895,000","87,904,000","46,304,000","43,139,000","35,651,000","20,477,000","15,421,000","23,468,000","21,750,000","31,783,000","20,261,000","44,045,000","35,400,000","24,804,000","21,133,000","28,165,000","26,187,000","104,900,000","93,200,000","96,600,000","7,254,000","86,800,000","81,700,000","80,900,000","8,417,000","71,000,000","67,500,000","63,200,000","8,765,000","68,900,000","47,996,000","37,291,000","32,200,000","27,300,000","23,300,000","27,300,000","18,500,000"
	TotalNonCurrentLiabilitiesNetMinorityInterest,"2,769,177,000","2,836,617,000","2,866,303,000","2,195,957,000","2,180,666,000","2,180,003,000","1,961,756,000","1,987,332,000","1,990,940,000","1,772,867,000","1,573,517,000","1,588,755,000","1,605,830,000","1,574,629,000","1,451,462,000","1,469,084,000","1,301,153,000","1,300,723,000","1,273,441,000","1,326,058,000","1,328,200,000","1,331,023,000","1,321,551,000","1,347,779,000","1,480,315,000","1,540,479,000","1,595,832,000","1,606,755,000","1,841,914,000","1,840,265,000","1,644,867,000","1,593,367,000","1,605,800,000","1,612,732,000","1,629,501,000","1,670,993,000","1,596,800,000","1,619,892,000","1,554,362,000","1,513,600,000","1,413,867,000","1,377,900,000","1,208,712,000","1,237,994,000","1,216,371,000","1,225,179,000","1,265,132,000","1,193,264,000","1,104,107,000","1,144,954,000","1,019,845,000","988,700,000","733,600,000","611,132,000","567,167,000","565,952,000","585,413,000","565,462,000","557,630,000","549,503,000","548,273,000","548,398,000","467,633,000","460,252,000","263,416,000","156,375,000","151,967,000","349,725,000","348,710,000","247,070,000","246,100,000","243,300,000","298,400,000","299,126,000","343,000,000","340,200,000","351,200,000","351,231,000","303,500,000","314,200,000","313,500,000","433,057,000","445,800,000","425,603,000","418,863,000","460,000,000","233,600,000","245,900,000","63,600,000","79,000,000"
		LongTermProvisions,"64,547,000","61,038,000","58,228,000","58,449,000","54,085,000","62,617,000","35,031,000","34,882,000","34,749,000","34,690,000","35,141,000","35,549,000","33,120,000","31,822,000","29,491,000","28,202,000","30,352,000","30,001,000","16,564,000","13,619,000",,"8,934,000","9,040,000","8,890,000","8,890,000","8,890,000","8,890,000","8,890,000","8,890,000","8,890,000","8,824,000","8,759,000",,"8,633,000","7,535,000","7,474,000",,"7,357,000","6,861,000",,"6,768,000",,,,"5,500,000",,"30,872,000","3,500,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		LongTermDebtAndCapitalLeaseObligation,"2,590,149,000","2,561,351,000","2,566,485,000","1,910,573,000","1,909,463,000","1,911,548,000","1,700,493,000","1,691,298,000","1,683,598,000","1,502,449,000","1,315,021,000","1,329,472,000","1,340,900,000","1,318,349,000","1,213,834,000","1,215,838,000","1,037,969,000","1,031,507,000","1,021,168,000","1,062,886,000","1,063,600,000","1,059,706,000","1,065,688,000","1,062,078,000","1,198,644,000","1,217,172,000","1,280,930,000","1,303,196,000","1,527,284,000","1,537,267,000","1,360,548,000","1,385,769,000","1,410,300,000","1,415,985,000","1,450,358,000","1,493,745,000","1,413,400,000","1,446,194,000","1,402,135,000","1,367,100,000","1,271,845,000",,"1,094,061,000","140,000,000","1,080,499,000","140,000,000",,,"990,560,000","365,187,000","909,786,000","988,700,000","733,600,000","516,337,000","479,941,000","481,063,000","502,295,000","486,651,000","484,101,000","478,093,000","479,689,000","480,724,000","400,219,000","398,434,000","202,119,000","100,000,000","100,000,000","300,000,000","300,000,000","200,000,000","200,000,000","200,000,000","260,000,000","260,000,000","308,000,000","308,000,000","324,000,000","324,000,000","280,000,000","292,000,000","292,000,000","412,000,000","428,000,000","400,000,000","405,852,000","410,100,000","217,100,000","229,000,000","46,700,000","61,500,000"
			LongTermDebt,"2,544,828,000","2,514,832,000","2,518,925,000","1,879,125,000","1,877,457,000","1,886,002,000","1,673,407,000","1,664,037,000","1,655,222,000","1,472,246,000","1,290,713,000","1,305,624,000","1,314,933,000","1,318,349,000","1,213,834,000","1,215,838,000","1,037,969,000","1,031,507,000","1,021,168,000","1,062,886,000","1,063,600,000","1,059,706,000","1,065,688,000","1,062,078,000","1,198,644,000","1,217,172,000","1,280,930,000","1,303,196,000","1,527,284,000","1,537,267,000","1,360,548,000","1,385,769,000","1,410,300,000","1,415,985,000","1,450,358,000","1,493,745,000","1,413,400,000","1,446,194,000","1,402,135,000","1,367,100,000","1,271,845,000",,"1,094,061,000","140,000,000","1,080,499,000","140,000,000",,,"990,560,000","365,187,000","275,242,000","988,700,000","733,600,000","230,397,000","479,941,000","481,063,000","502,295,000","486,651,000","484,101,000","478,093,000","479,689,000","480,724,000","400,219,000","398,434,000","202,119,000","100,000,000","100,000,000","300,000,000","300,000,000","200,000,000","200,000,000","200,000,000","260,000,000","260,000,000","308,000,000","308,000,000","324,000,000","324,000,000","280,000,000","292,000,000","292,000,000","412,000,000","428,000,000","400,000,000","405,852,000","410,100,000","217,100,000","229,000,000","46,700,000","61,500,000"
			LongTermCapitalLeaseObligation,"45,321,000","46,519,000","47,560,000","31,448,000","32,006,000","25,546,000","27,086,000","27,261,000","28,376,000","30,203,000","24,308,000","23,848,000","25,967,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"634,544,000",,,"285,940,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NonCurrentDeferredLiabilities,,,,,,"156,101,000","155,460,000","172,373,000","168,336,000","183,411,000","177,668,000","180,644,000","187,367,000","175,361,000","169,025,000","183,913,000","195,870,000","205,283,000","206,003,000","222,988,000",,"206,119,000","192,831,000","219,481,000","211,446,000","219,391,000","207,285,000","216,612,000","228,026,000","223,349,000","214,864,000","160,713,000",,"154,295,000","134,817,000","133,305,000",,"125,445,000","105,188,000",,"99,227,000","98,594,000","78,823,000","106,394,000","100,060,000","100,781,000","79,557,000","71,328,000","61,837,000","56,520,000","60,559,000",,,"57,485,000","55,005,000","49,241,000","50,881,000","55,409,000","51,964,000","50,885,000","48,530,000","47,361,000","49,138,000","43,958,000","43,550,000","38,895,000","37,348,000","36,605,000","35,922,000","34,089,000",,,,"26,911,000",,,,"15,230,000",,,,"8,794,000",,"14,059,000",,,,,,
			NonCurrentDeferredTaxesLiabilities,"57,677,000","110,416,000","133,020,000","167,304,000","171,927,000","156,101,000","155,460,000","172,373,000","168,336,000","183,411,000","177,668,000","180,644,000","187,367,000","175,361,000","169,025,000","183,913,000","195,870,000","205,283,000","206,003,000","222,988,000",,"206,119,000","192,831,000","219,481,000","211,446,000","219,391,000","207,285,000","216,612,000","228,026,000","223,349,000","214,864,000","160,713,000",,"154,295,000","134,817,000","133,305,000",,"125,445,000","105,188,000",,"99,227,000","98,594,000","78,823,000","106,394,000","100,060,000","100,781,000","79,557,000","71,328,000","61,837,000","56,520,000","60,559,000",,,"57,485,000","55,005,000","49,241,000","50,881,000","55,409,000","51,964,000","50,885,000","48,530,000","47,361,000","49,138,000","43,958,000","43,550,000","38,895,000","37,348,000","36,605,000","35,922,000","34,089,000",,,,"26,911,000",,,,"15,230,000",,,,"8,794,000",,"14,059,000",,,,,,
			NonCurrentDeferredRevenue,"5,875,000","3,813,000",,"11,767,000","5,487,000","4,027,000","7,591,000","9,777,000","21,168,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		TradeandOtherPayablesNonCurrent,,,"11,644,000","11,767,000","5,487,000","4,027,000","7,591,000","9,777,000","21,168,000",,,,,,,,,,,,,,,,,,,,,,,,,,,"1,114,433,000",,,,,,,,,"135,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		NonCurrentAccruedExpenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,595,000","6,500,000","6,500,000",,"5,500,000",,,"3,500,000","53,026,000","49,500,000",,,"37,310,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		EmployeeBenefits,,,,,,"32,199,000","27,837,000","27,623,000","25,999,000","35,840,000","36,552,000","36,625,000","35,786,000","37,064,000","36,455,000","35,049,000","36,962,000","33,932,000","29,706,000","26,565,000",,"22,532,000","21,824,000","22,188,000","22,779,000","21,995,000","27,968,000","30,767,000","34,410,000","33,801,000","30,441,000","32,246,000",,"32,414,000","36,791,000","36,469,000",,"40,896,000","40,178,000",,"36,027,000","33,684,000","29,328,000","30,411,000","30,177,000","28,710,000",,,"47,987,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
			NonCurrentPensionAndOtherPostretirementBenefitPlans,"28,383,000","27,099,000","26,786,000","28,496,000","29,283,000","32,199,000","27,837,000","27,623,000","25,999,000","35,840,000","36,552,000","36,625,000","35,786,000","37,064,000","36,455,000","35,049,000","36,962,000","33,932,000","29,706,000","26,565,000",,"22,532,000","21,824,000","22,188,000","22,779,000","21,995,000","27,968,000","30,767,000","34,410,000","33,801,000","30,441,000","32,246,000",,"32,414,000","36,791,000","36,469,000",,"40,896,000","40,178,000",,"36,027,000","33,684,000","29,328,000","30,411,000","30,177,000","28,710,000",,,"47,987,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		DerivativeProductLiabilities,"22,546,000","72,900,000","70,140,000","19,368,000","10,421,000","13,511,000","35,344,000","51,379,000","57,090,000","16,477,000","9,135,000","6,465,000","8,657,000","12,033,000","2,657,000","6,082,000","0","0","0","0",,"33,732,000","32,168,000","35,142,000","38,556,000","73,031,000","70,759,000","47,290,000","43,304,000","36,958,000","30,190,000","5,880,000",,"1,405,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		OtherNonCurrentLiabilities,,,,,"292,800,000","280,500,000","253,600,000","271,900,000","278,600,000","254,000,000","249,300,000","252,800,000","256,200,000","244,200,000","234,900,000","247,200,000","263,100,000","1,031,507,000","0","1,062,886,000","264,600,000","237,600,000","1,097,856,000","1,097,220,000","1,237,200,000","250,300,000","1,151,704,000","1,150,550,000","1,570,588,000","266,100,000",,"1,096,117,000","195,500,000","195,400,000","1,468,358,000","1,114,433,000","183,400,000","173,700,000","0","146,500,000","0","1,237,027,000","0","954,689,000","135,000","950,188,000","1,154,703,000","1,118,436,000","223,000","670,221,000","0","0","0","0","32,221,000","35,648,000","32,237,000","23,402,000","21,565,000","20,525,000","20,054,000","20,313,000","18,276,000","17,860,000","17,747,000","17,480,000","14,619,000","13,120,000","12,788,000","12,981,000","46,100,000","43,300,000","38,400,000","12,215,000","35,000,000","32,200,000","27,200,000","12,001,000","23,500,000","22,200,000","21,500,000","12,263,000","17,800,000","11,544,000","13,011,000","49,900,000","16,500,000","16,900,000","16,900,000","17,500,000"
TotalEquityGrossMinorityInterest,"3,236,140,000","3,215,971,000","3,324,335,000","3,239,962,000","2,188,300,000","2,162,578,000","2,091,994,000","2,119,666,000","2,110,443,000","2,134,472,000","2,141,208,000","2,137,352,000","2,136,594,000","2,137,802,000","2,138,108,000","2,139,810,000","2,252,973,000","2,247,468,000","2,251,496,000","2,248,089,000","2,256,000,000","2,307,272,000","2,347,984,000","2,320,905,000","2,428,973,000","2,400,356,000","2,378,599,000","2,374,125,000","2,335,219,000","2,292,515,000","2,264,144,000","2,512,045,000","2,480,300,000","2,432,241,000","2,394,692,000","2,377,056,000","2,339,200,000","2,187,446,000","2,370,577,000","2,207,300,000","2,014,612,000","1,864,380,000","1,980,636,000","1,836,004,000","1,780,531,000","1,670,820,000","1,674,579,000","1,585,379,000","1,548,949,000","1,512,706,000","1,533,454,000","1,450,300,000","1,596,100,000","1,510,177,000","1,497,509,000","1,307,022,000","1,299,041,000","1,228,435,000","1,177,501,000","1,128,980,000","1,167,357,000","1,125,162,000","1,094,178,000","1,055,029,000","1,088,173,000","1,055,925,000","1,025,095,000","985,352,000","1,003,722,000","983,058,000","957,400,000","916,900,000","928,100,000","919,091,000","897,300,000","877,400,000","881,100,000","872,711,000","859,600,000","854,300,000","864,500,000","855,127,000","842,100,000","849,362,000","849,494,000","807,300,000","747,200,000","720,800,000","669,800,000","469,200,000"
	StockholdersEquity,"3,202,172,000","3,181,520,000","3,285,509,000","3,201,942,000","2,148,451,000","2,123,085,000","2,047,611,000","2,075,294,000","2,065,861,000","2,086,267,000","2,092,901,000","2,089,156,000","2,088,141,000","2,085,491,000","2,085,995,000","2,088,527,000","2,193,302,000","2,187,821,000","2,192,306,000","2,189,058,000","2,195,000,000","2,246,074,000","2,287,312,000","2,260,867,000","2,368,275,000","2,339,785,000","2,318,301,000","2,314,536,000","2,275,301,000","2,232,648,000","2,206,899,000","2,456,424,000","2,424,000,000","2,376,620,000","2,337,914,000","2,322,238,000","2,283,700,000","2,132,783,000","2,315,106,000","2,154,100,000","1,961,278,000","1,812,834,000","1,929,474,000","1,786,761,000","1,731,802,000","1,622,804,000","1,627,178,000","1,540,174,000","1,504,030,000","1,466,613,000","1,489,733,000","1,407,600,000","1,549,800,000","1,463,108,000","1,446,146,000","1,255,663,000","1,248,010,000","1,182,436,000","1,135,015,000","1,089,772,000","1,128,323,000","1,085,949,000","1,057,279,000","1,020,121,000","1,053,223,000","1,020,416,000","990,655,000","953,696,000","970,688,000","948,628,000","926,300,000","889,300,000","899,300,000","889,972,000","871,300,000","854,200,000","858,200,000","849,662,000","837,700,000","832,000,000","840,800,000","831,697,000","818,700,000","824,093,000","824,411,000","780,500,000","720,700,000","694,200,000","644,200,000","466,200,000"
		CapitalStock,"1,577,643,000","1,577,643,000","1,577,700,000","1,578,024,000","479,821,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000",,"477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000",,"477,386,000","477,386,000","477,386,000",,"477,386,000","477,386,000",,"477,386,000","0","0","0","477,386,000","0","477,386,000","477,386,000","477,386,000","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000",,,,"477,386,000",,,,"477,386,000",,,,"477,386,000",,"477,386,000","477,386,000","439,300,000",,,,
			CommonStock,"1,577,643,000","1,577,643,000","1,577,700,000","1,578,024,000","479,821,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000",,"477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000",,"477,386,000","477,386,000","477,386,000",,"477,386,000","477,386,000",,"477,386,000","0","0","0","477,386,000","0","477,386,000","477,386,000","477,386,000","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000",,,,"477,386,000",,,,"477,386,000",,,,"477,386,000",,"477,386,000","477,386,000","439,300,000",,,,
			OtherCapitalStock,,,,,,,,,,,,,,,,,,,"0",,,"0",,,,,,"0","0",,,"0",,,"0","0",,,"0",,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
		AdditionalPaidInCapital,,,,,,,,,,,"477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000",,"477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000",,"477,386,000","477,386,000","477,386,000",,"477,386,000",,,,"477,386,000","477,386,000","477,386,000",,"477,386,000",,,,"477,386,000","477,386,000",,,"477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000","477,386,000",,,,,,,,,,,,,,,,,,,,,,,,,,
		RetainedEarnings,"1,648,032,000","1,648,032,000","1,754,133,000","1,648,137,000","1,661,732,000","1,638,267,000","1,575,643,000","1,623,104,000","1,623,104,000","1,623,104,000","1,623,104,000","1,620,117,000","1,623,104,000","1,623,104,000","1,624,784,000","1,624,784,000","1,717,320,000","1,724,784,000","1,724,787,000","1,724,784,000",,"1,781,576,000","1,830,908,000","1,803,002,000","1,911,459,000","1,882,196,000","1,859,901,000","1,853,064,000","1,811,454,000","1,768,424,000","1,736,629,000","1,985,759,000",,"1,909,725,000","1,857,238,000","1,857,631,000",,"1,676,169,000","1,859,002,000",,"1,501,589,000","1,351,560,000","1,465,568,000","1,322,322,000","1,266,526,000","1,155,131,000","1,163,970,000","1,069,167,000","1,027,666,000","989,227,000","1,012,347,000",,,"826,001,000","805,665,000","615,090,000","606,392,000","541,608,000","497,021,000","455,531,000","496,336,000","453,373,000","423,718,000","387,358,000","420,030,000","385,743,000","358,941,000","326,733,000","345,106,000","320,355,000","326,766,000","301,066,000","285,166,000","271,166,000","283,265,000","269,965,000","257,965,000","247,165,000","253,645,000","242,045,000","232,845,000","223,245,000","228,880,000","206,880,000","203,622,000","189,100,000","153,500,000","127,000,000","77,000,000","48,400,000"
		GainsLossesNotAffectingRetainedEarnings,,,,,,"7,432,000","-5,418,000","-25,196,000","-34,629,000","-14,223,000","-7,589,000","-8,347,000","-12,349,000","-14,999,000","-16,175,000","-13,643,000","-1,404,000","-14,349,000","-9,867,000","-13,112,000",,"-12,888,000","-20,982,000","-19,521,000","-20,570,000","-19,797,000","-18,986,000","-15,914,000","-13,539,000","-13,162,000","-7,116,000","-6,721,000",,"-10,491,000","-14,710,000","-12,779,000",,"-20,772,000",,,,"-16,112,000","-13,480,000",,"-12,110,000","-9,713,000",,,"-1,022,000",,,,,,"163,095,000","163,187,000","164,232,000","163,442,000","160,608,000","156,855,000","154,601,000","155,190,000","156,175,000","155,377,000","155,807,000","157,287,000","154,328,000","149,577,000","148,196,000","150,887,000","599,534,000","588,234,000","614,134,000","141,420,000","588,035,000","584,235,000","600,235,000","125,111,000","584,055,000","589,955,000","607,955,000","131,066,000","589,820,000","139,827,000","143,403,000","152,100,000",,,,
